Array
(
    [success] => 1
    [published_periods] => Array
        (
            [0] => 2026-10
            [1] => 2048-12
            [2] => 2049-01
            [3] => 2049-02
            [4] => 2049-03
            [5] => 2049-04
            [6] => 2049-05
            [7] => 2049-06
            [8] => 2049-07
            [9] => 2049-08
            [10] => 2049-09
            [11] => 2049-10
            [12] => 2049-11
            [13] => 2049-12
            [14] => 2050-01
            [15] => 2050-02
            [16] => 2050-03
            [17] => 2050-04
            [18] => 2050-05
            [19] => 2050-06
            [20] => 2050-07
            [21] => 2050-08
            [22] => 2050-09
            [23] => 2050-10
            [24] => 2050-11
            [25] => 2050-12
            [26] => 2051-01
            [27] => 2051-02
            [28] => 2051-03
            [29] => 2051-04
            [30] => 2051-05
            [31] => 2051-06
            [32] => 2051-07
            [33] => 2051-08
            [34] => 2051-09
            [35] => 2051-10
            [36] => 2051-11
            [37] => 2051-12
            [38] => 2052-01
            [39] => 2052-02
            [40] => 2052-03
            [41] => 2052-04
            [42] => 2052-05
            [43] => 2052-06
            [44] => 2052-07
            [45] => 2052-08
            [46] => 2052-09
            [47] => 2052-10
            [48] => 2052-11
            [49] => 2052-12
            [50] => 2053-01
            [51] => 2053-02
            [52] => 2053-03
            [53] => 2053-04
            [54] => 2053-05
            [55] => 2053-06
            [56] => 2053-07
            [57] => 2053-08
            [58] => 2053-09
        )

    [archived_periods] => Array
        (
            [0] => 2026-10
            [1] => 2027-05
            [2] => 2027-06
            [3] => 2027-07
            [4] => 2027-08
            [5] => 2027-09
            [6] => 2027-10
            [7] => 2027-11
            [8] => 2027-12
            [9] => 2028-01
            [10] => 2028-02
            [11] => 2028-03
            [12] => 2028-04
            [13] => 2028-05
            [14] => 2028-06
            [15] => 2028-07
            [16] => 2028-08
            [17] => 2028-09
            [18] => 2028-10
            [19] => 2028-11
            [20] => 2028-12
            [21] => 2029-01
            [22] => 2029-02
            [23] => 2029-03
            [24] => 2029-04
            [25] => 2029-05
            [26] => 2029-06
            [27] => 2029-07
            [28] => 2029-08
            [29] => 2029-09
            [30] => 2029-10
            [31] => 2029-11
            [32] => 2029-12
            [33] => 2030-01
            [34] => 2030-02
            [35] => 2030-03
            [36] => 2030-04
            [37] => 2030-05
            [38] => 2030-06
            [39] => 2030-07
            [40] => 2030-08
            [41] => 2030-09
